path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A1BG.Homo_sapiens.filter2.pooled.caas.tsv	19357	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A1CF.Homo_sapiens.filter2.pooled.caas.tsv	4299	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A2M.Homo_sapiens.filter2.pooled.caas.tsv	47215	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A2ML1.Homo_sapiens.filter2.pooled.caas.tsv	44644	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A3GALT2.Homo_sapiens.filter2.pooled.caas.tsv	8271	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A4GALT.Homo_sapiens.filter2.pooled.caas.tsv	8014	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/A4GNT.Homo_sapiens.filter2.pooled.caas.tsv	10971	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAAS.Homo_sapiens.filter2.pooled.caas.tsv	7089	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AACS.Homo_sapiens.filter2.pooled.caas.tsv	13433	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AADAC.Homo_sapiens.filter2.pooled.caas.tsv	11923	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AADACL2.Homo_sapiens.filter2.pooled.caas.tsv	16354	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AADACL3.Homo_sapiens.filter2.pooled.caas.tsv	13556	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AADACL4.Homo_sapiens.filter2.pooled.caas.tsv	16417	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AADAT.Homo_sapiens.filter2.pooled.caas.tsv	10196	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAGAB.Homo_sapiens.filter2.pooled.caas.tsv	4045	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAK1.Homo_sapiens.filter2.pooled.caas.tsv	24705	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAMDC.Homo_sapiens.filter2.pooled.caas.tsv	1185	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAMP.Homo_sapiens.filter2.pooled.caas.tsv	1409	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AANAT.Homo_sapiens.filter2.pooled.caas.tsv	5792	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AAR2.Homo_sapiens.filter2.pooled.caas.tsv	6912	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AARD.Homo_sapiens.filter2.pooled.caas.tsv	7538	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AARS.Homo_sapiens.filter2.pooled.caas.tsv	14092	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AARS2.Homo_sapiens.filter2.pooled.caas.tsv	20192	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AASDH.Homo_sapiens.filter2.pooled.caas.tsv	32571	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AASDHPPT.Homo_sapiens.filter2.pooled.caas.tsv	3032	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AASS.Homo_sapiens.filter2.pooled.caas.tsv	12625	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AATF.Homo_sapiens.filter2.pooled.caas.tsv	12207	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/AATK.Homo_sapiens.filter2.pooled.caas.tsv	39291	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/ABAT.Homo_sapiens.filter2.pooled.caas.tsv	5533	legacy
