path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A1BG.Homo_sapiens.filter2.pooled.caas.tsv	24092	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A1CF.Homo_sapiens.filter2.pooled.caas.tsv	5343	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A2M.Homo_sapiens.filter2.pooled.caas.tsv	58847	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A2ML1.Homo_sapiens.filter2.pooled.caas.tsv	55315	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A3GALT2.Homo_sapiens.filter2.pooled.caas.tsv	10221	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A4GALT.Homo_sapiens.filter2.pooled.caas.tsv	9925	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/A4GNT.Homo_sapiens.filter2.pooled.caas.tsv	13616	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AAAS.Homo_sapiens.filter2.pooled.caas.tsv	8817	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AACS.Homo_sapiens.filter2.pooled.caas.tsv	16714	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AADAC.Homo_sapiens.filter2.pooled.caas.tsv	14810	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/08_pss_cercopithecidae_random_pools/caas-pooled/AADACL2.Homo_sapiens.filter2.pooled.caas.tsv	20191	legacy
